u_id,c_id,like_or_not
37,49,1
37,526,-1
37,768,-1
37,567,-1
37,288,-1
37,157,-1
37,352,-1
37,446,-1
37,741,0
37,125,0
37,676,-1
37,142,-1
37,684,-1
37,43,-1
37,781,0
37,689,1
37,104,-1
37,691,-1
37,787,0
37,854,-1
37,279,-1
37,490,-1
37,350,-1
37,590,-1
37,216,-1
37,721,0
37,188,-1
37,57,-1
37,851,0
37,291,-1
37,135,-1
37,218,-1
37,730,-1
37,116,-1
37,600,-1
37,314,-1
37,816,0
37,326,-1
37,158,-1
37,184,-1
37,4,0
37,616,-1
37,642,-1
37,397,-1
37,465,-1
37,794,1
37,327,-1
37,309,-1
37,626,-1
37,176,-1
37,648,-1
37,709,-1
37,21,-1
37,224,-1
37,72,-1
37,744,0
37,633,-1
37,573,-1
37,496,-1
37,61,-1
37,671,0
37,750,-1
37,308,-1
37,521,-1
37,728,-1
37,76,-1
37,239,-1
37,207,-1
37,275,-1
37,660,-1
37,472,-1
37,711,-1
37,180,-1
37,35,1
37,312,-1
37,9,0
37,551,-1
37,95,-1
37,18,0
37,506,-1
37,449,-1
37,439,-1
37,139,-1
37,722,-1
37,654,-1
37,720,0
37,461,-1
37,719,-1
37,249,-1
37,536,-1
37,277,-1
37,108,-1
37,68,-1
37,621,-1
37,440,-1
37,740,-1
37,432,-1
37,594,-1
37,283,-1
37,491,-1
37,227,-1
37,643,1
37,377,-1
37,13,-1
37,3,-1
37,800,-1
37,160,-1
37,860,0
37,638,-1
37,776,0
37,512,-1
37,332,-1
37,156,-1
37,792,0
37,185,-1
37,500,-1
37,717,0
37,370,-1
37,197,-1
37,351,-1
37,675,-1
37,757,0
37,788,1
37,310,-1
37,360,-1
37,758,-1
37,330,-1
37,844,0
37,715,-1
37,347,-1
37,240,-1
37,385,-1
37,530,-1
37,519,-1
37,269,-1
37,42,-1
37,161,-1
37,124,-1
37,771,-1
37,281,-1
37,107,-1
37,602,-1
37,818,-1
37,513,-1
37,661,0
37,367,-1
37,295,-1
37,187,0
37,383,-1
37,409,-1
37,596,-1
37,263,-1
37,786,-1
37,608,-1
37,619,-1
37,759,0
37,659,-1
38,494,-1
38,275,-1
38,133,-1
38,121,-1
38,848,-1
38,828,0
38,613,-1
38,390,-1
38,105,-1
38,331,-1
38,77,-1
38,370,-1
38,471,-1
38,643,0
38,667,-1
38,732,0
38,96,-1
38,456,-1
38,384,-1
38,246,-1
38,591,-1
38,731,0
38,677,1
38,500,-1
38,321,-1
38,399,-1
38,287,-1
38,446,1
38,276,-1
38,219,-1
38,86,-1
38,517,-1
38,492,-1
38,14,-1
38,154,-1
38,626,-1
38,495,-1
38,785,0
38,704,1
38,440,-1
38,30,-1
38,645,0
38,314,-1
38,148,-1
38,464,-1
38,670,-1
38,673,-1
38,520,-1
38,830,0
38,422,-1
38,805,-1
38,378,-1
38,60,-1
38,90,-1
38,273,-1
38,319,-1
38,572,-1
38,240,-1
38,336,-1
38,551,-1
38,212,-1
38,202,-1
38,1,-1
38,162,-1
38,836,1
38,603,-1
38,672,0
38,222,-1
38,794,0
38,477,-1
38,164,-1
38,827,0
38,371,-1
38,176,-1
38,619,-1
38,752,-1
38,429,-1
38,550,-1
38,609,-1
38,255,-1
38,675,0
38,385,-1
38,265,-1
38,607,-1
38,664,-1
38,194,-1
38,253,-1
38,686,0
38,714,1
38,21,0
38,343,-1
38,205,0
38,650,1
38,192,-1
38,478,-1
38,101,-1
38,233,-1
38,69,-1
38,313,-1
38,245,-1
38,234,-1
38,636,-1
38,855,1
38,55,-1
38,628,-1
38,586,-1
38,825,0
38,126,-1
38,123,-1
38,744,-1
38,462,-1
38,691,-1
38,329,-1
38,191,-1
38,751,0
38,610,-1
38,51,-1
38,685,0
38,841,0
38,853,0
38,681,0
38,368,-1
38,114,-1
38,795,0
38,200,-1
38,180,-1
38,111,-1
38,483,-1
38,310,-1
38,375,-1
38,156,-1
38,638,0
38,303,-1
38,33,0
38,340,-1
38,12,1
38,469,-1
38,450,-1
38,26,-1
38,737,-1
38,601,-1
38,679,0
38,208,-1
38,723,0
38,693,0
38,34,0
38,778,0
38,291,-1
38,463,-1
38,755,-1
38,367,-1
38,474,-1
38,481,-1
38,10,-1
38,556,-1
38,75,-1
38,16,-1
38,612,-1
38,826,0
38,631,-1
38,606,-1
38,108,-1
38,193,-1
38,339,-1
38,745,0
38,849,-1
38,6,-1
38,639,0
38,315,-1
38,215,-1
38,824,0
38,560,-1
38,563,-1
38,290,-1
38,796,0
38,211,-1
38,330,-1
38,611,-1
38,353,-1
38,746,0
38,545,-1
38,71,-1
38,91,-1
38,738,-1
38,431,-1
38,50,0
38,94,-1
38,165,0
38,595,-1
38,473,-1
38,263,-1
38,430,-1
38,587,-1
38,284,-1
38,264,-1
38,761,0
38,528,-1
38,269,-1
38,806,0
38,252,-1
39,242,-1
39,717,-1
39,855,-1
39,460,-1
39,343,-1
39,565,-1
39,258,-1
39,786,-1
39,729,-1
39,846,0
39,103,-1
39,847,0
39,529,-1
39,26,0
39,678,-1
39,275,-1
39,1,-1
39,608,-1
39,321,-1
39,256,-1
39,722,-1
39,665,-1
39,572,-1
39,842,-1
39,737,-1
39,41,0
39,360,-1
39,170,-1
39,204,-1
39,736,-1
39,60,-1
39,210,-1
39,77,-1
39,586,-1
39,457,-1
39,397,-1
39,29,0
39,149,-1
39,316,-1
39,142,-1
39,122,-1
39,430,-1
39,198,-1
39,356,-1
39,470,-1
39,168,-1
39,20,0
39,752,-1
39,17,0
39,176,-1
39,839,-1
39,844,-1
39,254,-1
39,42,0
39,611,-1
39,520,-1
39,817,-1
39,302,-1
39,38,0
39,734,-1
39,364,-1
39,538,-1
39,716,-1
39,91,-1
39,53,-1
39,304,-1
39,49,0
39,152,-1
39,564,-1
39,289,-1
39,815,0
39,61,-1
39,528,-1
39,322,-1
39,556,-1
39,318,-1
39,859,1
39,563,-1
39,209,-1
39,159,-1
39,89,-1
39,164,-1
39,25,0
39,134,-1
39,791,-1
39,505,-1
39,335,-1
39,638,-1
39,135,-1
39,494,-1
39,33,0
39,751,-1
39,712,-1
39,823,0
39,178,-1
39,370,-1
39,117,-1
39,497,-1
39,315,-1
39,593,-1
39,434,-1
39,848,1
39,492,-1
39,167,-1
39,132,-1
39,409,-1
39,208,-1
39,833,-1
39,223,-1
39,644,-1
39,747,-1
39,23,0
39,525,-1
39,686,-1
39,428,-1
39,594,-1
39,746,-1
39,723,-1
39,86,-1
39,449,-1
39,550,-1
39,348,-1
39,588,-1
39,499,-1
39,622,-1
39,43,-1
39,184,-1
39,609,-1
39,346,-1
39,310,-1
39,552,-1
39,694,-1
39,411,-1
39,114,-1
39,271,-1
39,452,-1
39,309,-1
39,431,-1
39,854,-1
39,647,-1
39,73,-1
39,365,-1
39,646,-1
39,517,-1
39,44,1
39,362,-1
39,272,-1
39,605,-1
39,514,-1
39,478,-1
39,390,-1
39,782,-1
39,377,-1
39,65,-1
39,326,-1
39,199,-1
39,790,-1
39,75,-1
39,257,-1
39,513,-1
39,224,-1
39,11,0
39,668,-1
39,592,-1
39,445,-1
39,273,-1
39,133,-1
39,80,-1
39,425,-1
39,312,-1
39,561,-1
39,292,-1
39,600,-1
39,779,-1
39,313,-1
39,123,-1
39,236,-1
39,100,-1
39,429,-1
39,393,-1
39,162,-1
39,90,-1
39,222,-1
39,78,-1
39,350,-1
39,582,-1
39,438,-1
39,469,-1
39,687,-1
39,707,-1
39,789,-1
39,63,-1
39,684,-1
39,814,-1
39,189,-1
39,632,-1
39,474,-1
39,484,-1
39,166,-1
39,795,-1
40,746,-1
40,369,-1
40,227,-1
40,329,-1
40,84,-1
40,331,-1
40,218,-1
40,229,-1
40,481,-1
40,660,-1
40,688,-1
40,315,-1
40,324,-1
40,593,-1
40,664,-1
40,337,-1
40,786,-1
40,547,-1
40,38,0
40,793,-1
40,309,-1
40,809,1
40,421,-1
40,495,-1
40,810,0
40,349,-1
40,767,-1
40,862,0
40,549,-1
40,545,-1
40,613,-1
40,157,-1
40,419,-1
40,603,-1
40,860,-1
40,351,-1
40,790,-1
40,764,-1
40,382,-1
40,659,-1
40,430,-1
40,653,-1
40,261,-1
40,719,-1
40,620,-1
40,234,-1
40,381,-1
40,654,-1
40,489,-1
40,68,-1
40,737,-1
40,108,-1
40,533,-1
40,368,-1
40,829,-1
40,200,-1
40,59,-1
40,327,-1
40,301,-1
40,239,-1
40,244,-1
40,562,-1
40,546,-1
40,744,-1
40,100,-1
40,702,-1
40,164,-1
40,733,-1
40,516,-1
40,166,-1
40,515,-1
40,300,-1
40,729,-1
40,536,-1
40,606,-1
40,679,-1
40,787,-1
40,348,-1
40,35,-1
40,857,-1
40,409,-1
40,535,-1
40,631,-1
40,856,-1
40,565,-1
40,844,-1
40,42,-1
40,273,-1
40,385,-1
40,123,-1
40,645,-1
40,574,-1
40,312,-1
40,518,-1
40,66,-1
40,774,-1
40,471,-1
40,462,-1
40,768,-1
40,7,-1
40,504,-1
40,813,1
40,507,-1
40,428,-1
40,673,-1
40,45,-1
40,321,-1
40,780,-1
40,823,-1
40,20,-1
40,701,-1
40,821,0
40,317,-1
40,553,-1
40,666,-1
40,49,1
40,627,-1
40,418,-1
40,680,-1
40,542,-1
40,187,0
40,792,-1
40,390,-1
40,236,-1
40,114,-1
40,407,-1
40,548,-1
40,755,-1
40,96,-1
40,731,-1
40,197,-1
40,297,-1
40,804,-1
40,732,-1
40,13,-1
40,375,-1
40,153,-1
40,18,0
40,685,-1
40,126,-1
40,637,-1
40,190,-1
40,736,-1
40,493,-1
40,144,-1
40,509,-1
40,284,-1
40,480,-1
40,849,-1
40,700,-1
40,450,-1
40,517,-1
40,104,-1
40,528,-1
40,404,-1
40,267,-1
40,759,-1
40,402,-1
40,318,-1
40,803,-1
40,378,-1
40,693,-1
40,217,-1
40,845,-1
40,742,-1
40,69,-1
40,749,-1
40,235,-1
40,89,-1
40,463,-1
40,423,-1
40,268,-1
40,595,-1
40,319,-1
40,14,-1
40,72,-1
40,119,-1
40,798,0
40,619,-1
40,354,-1
40,137,-1
40,573,-1
40,670,-1
40,512,-1
40,710,-1
40,576,-1
40,662,-1
40,583,-1
40,499,-1
40,334,-1
40,152,-1
40,445,-1
40,827,0
40,53,-1
40,750,-1
40,555,-1
40,282,-1
40,323,-1
40,534,-1
40,195,-1
41,299,-1
41,57,-1
41,125,-1
41,552,-1
41,106,-1
41,608,-1
41,562,0
41,676,0
41,69,-1
41,768,-1
41,100,-1
41,296,-1
41,665,-1
41,664,-1
41,851,0
41,330,-1
41,546,0
41,143,1
41,726,-1
41,658,1
41,712,0
41,632,0
41,444,-1
41,85,-1
41,113,-1
41,780,1
41,670,0
41,481,0
41,831,-1
41,536,0
41,856,-1
41,150,-1
41,439,0
41,156,-1
41,769,0
41,610,-1
41,167,-1
41,22,0
41,763,-1
41,346,0
41,687,0
41,350,-1
41,599,-1
41,322,0
41,639,0
41,298,0
41,495,0
41,770,-1
41,523,0
41,699,-1
41,240,-1
41,530,0
41,436,-1
41,521,0
41,137,0
41,850,-1
41,78,0
41,86,0
41,290,-1
41,2,0
41,186,-1
41,590,0
41,115,-1
41,63,1
41,510,-1
41,532,-1
41,501,-1
41,108,-1
41,487,0
41,407,0
41,704,-1
41,173,-1
41,784,-1
41,11,0
41,507,0
41,772,-1
41,853,-1
41,378,-1
41,619,0
41,471,0
41,95,-1
41,792,-1
41,82,0
41,715,-1
41,21,0
41,720,0
41,448,-1
41,16,-1
41,250,-1
41,307,-1
41,540,0
41,799,-1
41,190,-1
41,312,-1
41,662,-1
41,435,0
41,575,0
41,405,1
41,214,0
41,526,0
41,215,-1
41,79,0
41,514,-1
41,420,-1
41,327,0
41,140,0
41,10,1
41,746,0
41,447,0
41,703,-1
41,607,-1
41,226,0
41,614,0
41,66,0
41,394,-1
41,400,-1
41,535,0
41,482,0
41,504,-1
41,848,0
41,258,-1
41,844,-1
41,506,0
41,533,-1
41,37,0
41,609,0
41,267,-1
41,248,-1
41,700,-1
41,364,-1
41,97,-1
41,194,0
41,245,0
41,522,-1
41,806,0
41,251,-1
41,337,-1
41,458,0
41,148,0
41,94,-1
41,88,-1
41,679,0
41,365,-1
41,133,-1
41,263,-1
41,826,-1
41,345,-1
41,787,-1
41,660,0
41,303,-1
41,470,-1
41,109,-1
41,229,1
41,129,1
41,657,-1
41,403,0
41,197,-1
41,765,1
41,98,-1
41,381,-1
41,525,-1
41,776,-1
41,738,-1
41,744,0
41,236,0
41,732,0
41,513,-1
41,418,-1
41,722,0
41,144,-1
41,529,0
41,858,0
41,338,-1
41,567,-1
41,760,-1
41,348,0
41,473,-1
41,231,-1
41,116,-1
41,105,0
41,335,-1
41,145,0
41,380,1
41,373,0
41,170,-1
41,861,-1
41,131,-1
41,445,-1
41,124,0
41,812,-1
41,466,0
41,408,0
41,597,0
41,689,0
41,494,-1
41,68,-1
41,697,1
41,210,0
41,781,-1
41,224,0
42,704,0
42,701,0
42,408,-1
42,127,-1
42,523,-1
42,539,-1
42,453,0
42,238,1
42,616,-1
42,496,1
42,736,0
42,437,0
42,467,1
42,222,-1
42,401,0
42,212,-1
42,141,-1
42,498,-1
42,713,0
42,64,0
42,755,-1
42,831,-1
42,544,0
42,726,0
42,107,1
42,320,-1
42,707,0
42,764,0
42,40,0
42,165,-1
42,152,0
42,729,-1
42,621,0
42,363,1
42,344,-1
42,146,-1
42,703,0
42,804,-1
42,457,-1
42,44,-1
42,172,-1
42,130,0
42,292,-1
42,248,0
42,619,0
42,136,-1
42,246,-1
42,694,0
42,465,-1
42,368,0
42,415,0
42,541,-1
42,512,0
42,359,1
42,765,0
42,382,-1
42,682,0
42,746,-1
42,752,0
42,742,0
42,61,-1
42,392,0
42,304,0
42,330,-1
42,18,-1
42,299,-1
42,786,0
42,454,0
42,242,-1
42,658,0
42,570,0
42,325,-1
42,168,1
42,311,-1
42,28,-1
42,784,0
42,578,-1
42,483,0
42,436,0
42,82,-1
42,684,0
42,84,0
42,331,-1
42,574,0
42,198,-1
42,695,-1
42,651,0
42,840,0
42,576,-1
42,446,-1
42,409,0
42,214,-1
42,549,1
42,345,0
42,456,0
42,318,-1
42,260,0
42,546,0
42,45,0
42,397,0
42,421,0
42,70,-1
42,332,0
42,147,-1
42,648,0
42,789,0
42,12,-1
42,680,0
42,434,0
42,235,-1
42,133,-1
42,567,-1
42,722,-1
42,322,-1
42,406,0
42,261,-1
42,120,0
42,414,0
42,282,-1
42,485,0
42,129,-1
42,272,0
42,458,0
42,668,0
42,417,1
42,492,0
42,244,0
42,824,0
42,267,0
42,515,-1
42,654,1
42,353,-1
42,790,0
42,571,-1
42,861,-1
42,219,0
42,367,0
42,511,0
42,169,-1
42,751,-1
42,647,1
42,460,0
42,231,0
42,670,-1
42,783,-1
42,853,0
42,745,-1
42,350,0
42,575,-1
42,676,0
42,548,-1
42,115,1
42,365,0
42,601,0
42,697,-1
42,395,-1
42,606,-1
42,184,-1
42,79,-1
42,90,1
42,526,0
42,269,-1
42,450,-1
42,557,-1
42,225,-1
42,674,0
42,466,1
42,669,0
42,588,-1
42,280,-1
42,240,-1
42,95,0
42,398,0
42,540,0
42,257,0
42,256,-1
42,56,-1
42,462,0
42,850,0
42,113,-1
42,615,0
42,176,-1
42,826,0
42,402,-1
42,182,-1
42,281,-1
42,665,-1
42,793,-1
42,347,0
42,362,0
42,589,-1
42,97,0
42,202,1
42,224,-1
42,278,-1
42,579,0
42,587,0
42,796,0
42,494,0
42,8,0
43,479,-1
43,198,-1
43,855,-1
43,744,-1
43,591,-1
43,243,-1
43,835,-1
43,161,-1
43,318,-1
43,48,-1
43,808,-1
43,682,-1
43,45,-1
43,522,-1
43,53,0
43,100,-1
43,62,-1
43,143,-1
43,268,-1
43,333,-1
43,788,1
43,208,-1
43,556,-1
43,513,1
43,813,-1
43,60,0
43,465,-1
43,266,-1
43,725,-1
43,188,-1
43,837,-1
43,399,-1
43,408,-1
43,86,-1
43,610,-1
43,29,0
43,91,-1
43,739,-1
43,24,0
43,438,-1
43,151,-1
43,714,-1
43,236,-1
43,84,-1
43,655,-1
43,857,-1
43,400,-1
43,205,-1
43,30,0
43,58,0
43,843,-1
43,83,-1
43,709,-1
43,361,-1
43,521,-1
43,533,-1
43,526,-1
43,52,-1
43,757,-1
43,78,-1
43,448,-1
43,148,-1
43,585,-1
43,272,-1
43,828,0
43,294,-1
43,730,-1
43,779,-1
43,70,1
43,760,1
43,462,-1
43,672,-1
43,156,-1
43,185,1
43,558,-1
43,776,-1
43,264,-1
43,98,-1
43,809,-1
43,824,0
43,121,-1
43,773,-1
43,369,-1
43,689,-1
43,425,-1
43,523,-1
43,780,-1
43,36,0
43,244,-1
43,105,-1
43,297,-1
43,524,-1
43,584,-1
43,635,-1
43,697,-1
43,566,-1
43,578,-1
43,218,-1
43,441,1
43,726,1
43,310,-1
43,600,-1
43,860,0
43,184,-1
43,349,-1
43,152,-1
43,5,-1
43,373,-1
43,183,-1
43,502,-1
43,501,-1
43,690,-1
43,765,-1
43,628,-1
43,636,-1
43,104,-1
43,216,-1
43,791,-1
43,716,-1
43,141,0
43,202,-1
43,201,-1
43,241,-1
43,301,-1
43,847,0
43,290,-1
43,225,-1
43,384,-1
43,748,-1
43,721,-1
43,99,-1
43,662,-1
43,405,-1
43,3,-1
43,354,-1
43,493,-1
43,64,-1
43,741,-1
43,35,0
43,94,-1
43,153,-1
43,291,-1
43,114,-1
43,802,0
43,827,-1
43,772,-1
43,559,-1
43,829,0
43,270,-1
43,17,-1
43,288,1
43,601,-1
43,249,1
43,561,-1
43,101,1
43,22,0
43,111,1
43,212,-1
43,353,-1
43,336,-1
43,166,-1
43,19,-1
43,157,-1
43,758,-1
43,392,1
43,607,-1
43,51,0
43,543,-1
43,47,0
43,18,0
43,363,-1
43,240,-1
43,160,-1
43,570,-1
43,406,-1
43,518,-1
43,752,-1
43,147,1
43,237,-1
43,381,-1
43,341,-1
43,195,-1
43,269,-1
43,4,0
43,633,-1
43,826,-1
43,200,-1
43,77,-1
43,436,-1
43,614,-1
43,509,-1
43,503,-1
43,49,0
43,680,-1
43,307,-1
43,210,-1
43,350,1
43,67,0
43,473,-1
43,340,-1
44,752,-1
44,596,-1
44,434,-1
44,523,0
44,33,-1
44,748,-1
44,156,0
44,157,-1
44,472,-1
44,694,0
44,146,1
44,36,-1
44,488,-1
44,790,-1
44,266,-1
44,215,0
44,615,-1
44,590,0
44,209,-1
44,493,0
44,47,0
44,307,0
44,490,-1
44,594,-1
44,572,-1
44,6,-1
44,501,0
44,410,0
44,428,0
44,528,0
44,771,1
44,496,0
44,521,0
44,280,1
44,299,0
44,115,-1
44,92,0
44,213,0
44,349,0
44,730,0
44,182,1
44,459,-1
44,543,-1
44,221,0
44,355,0
44,52,1
44,676,0
44,829,0
44,237,-1
44,414,-1
44,437,0
44,562,-1
44,448,0
44,831,0
44,371,0
44,127,-1
44,776,-1
44,861,0
44,56,0
44,247,0
44,860,1
44,662,-1
44,32,-1
44,154,-1
44,836,0
44,201,-1
44,120,0
44,409,0
44,260,0
44,75,-1
44,452,-1
44,796,-1
44,348,0
44,78,0
44,520,-1
44,44,-1
44,126,0
44,632,-1
44,494,-1
44,199,0
44,203,0
44,553,-1
44,190,-1
44,711,0
44,438,-1
44,252,0
44,18,-1
44,225,0
44,420,-1
44,129,-1
44,176,-1
44,4,0
44,799,0
44,636,-1
44,703,-1
44,412,0
44,89,0
44,665,1
44,93,-1
44,279,0
44,142,-1
44,485,0
44,373,1
44,801,-1
44,651,0
44,583,0
44,826,0
44,38,0
44,510,-1
44,284,0
44,87,-1
44,735,0
44,41,-1
44,710,0
44,143,-1
44,398,0
44,59,0
44,443,1
44,859,0
44,603,0
44,351,-1
44,692,0
44,482,0
44,716,0
44,393,-1
44,390,-1
44,773,1
44,767,-1
44,325,0
44,402,-1
44,547,0
44,123,0
44,287,0
44,558,-1
44,552,0
44,121,-1
44,446,-1
44,635,-1
44,274,-1
44,239,0
44,323,-1
44,714,-1
44,40,-1
44,208,0
44,648,0
44,706,0
44,597,-1
44,478,0
44,725,-1
44,98,0
44,509,0
44,698,0
44,789,1
44,589,-1
44,851,0
44,345,-1
44,217,-1
44,193,-1
44,602,0
44,408,-1
44,119,0
44,720,-1
44,620,-1
44,702,-1
44,848,0
44,736,-1
44,39,0
44,561,-1
44,233,0
44,768,-1
44,207,-1
44,365,-1
44,754,-1
44,456,0
44,637,0
44,546,-1
44,734,-1
44,640,-1
44,84,0
44,227,-1
44,696,-1
44,450,-1
44,94,-1
44,113,0
44,189,0
44,621,-1
44,329,1
44,846,1
44,421,0
44,101,0
44,152,0
44,763,-1
44,794,-1
44,17,-1
44,839,-1
44,167,0
44,86,0
44,416,-1
44,813,0
44,384,-1
45,198,-1
45,305,-1
45,51,-1
45,525,-1
45,813,0
45,503,-1
45,521,-1
45,469,-1
45,105,-1
45,31,-1
45,356,-1
45,288,-1
45,340,-1
45,654,-1
45,533,-1
45,248,-1
45,6,-1
45,30,-1
45,103,-1
45,592,-1
45,545,-1
45,63,-1
45,376,-1
45,639,-1
45,476,-1
45,519,-1
45,543,-1
45,186,-1
45,384,-1
45,492,-1
45,815,-1
45,214,-1
45,64,-1
45,230,-1
45,232,-1
45,822,-1
45,143,-1
45,627,-1
45,359,-1
45,513,-1
45,838,-1
45,504,-1
45,430,-1
45,672,-1
45,686,-1
45,261,-1
45,644,-1
45,171,-1
45,819,0
45,281,-1
45,859,-1
45,763,-1
45,146,-1
45,392,-1
45,220,-1
45,75,-1
45,405,-1
45,165,-1
45,441,-1
45,310,-1
45,572,-1
45,336,-1
45,317,-1
45,719,-1
45,809,0
45,825,-1
45,48,-1
45,481,-1
45,133,-1
45,500,-1
45,438,-1
45,399,-1
45,187,0
45,698,-1
45,499,-1
45,302,-1
45,385,-1
45,179,-1
45,551,-1
45,180,-1
45,848,0
45,762,-1
45,117,-1
45,574,-1
45,617,-1
45,524,-1
45,697,-1
45,472,-1
45,623,-1
45,549,-1
45,436,-1
45,373,-1
45,242,-1
45,29,0
45,536,-1
45,195,-1
45,34,-1
45,366,-1
45,621,-1
45,773,-1
45,388,-1
45,547,-1
45,172,-1
45,291,-1
45,189,-1
45,257,-1
45,735,-1
45,777,-1
45,161,-1
45,791,-1
45,796,-1
45,84,-1
45,779,-1
45,43,-1
45,327,-1
45,109,-1
45,345,-1
45,26,-1
45,290,-1
45,493,-1
45,432,-1
45,53,0
45,577,-1
45,635,-1
45,76,-1
45,485,-1
45,106,-1
45,538,-1
45,142,-1
45,733,-1
45,615,-1
45,97,-1
45,820,-1
45,66,0
45,145,-1
45,724,-1
45,850,0
45,452,-1
45,495,-1
45,445,-1
45,736,-1
45,836,-1
45,323,-1
45,573,-1
45,127,-1
45,350,-1
45,398,-1
45,566,-1
45,245,-1
45,202,-1
45,433,-1
45,88,-1
45,527,-1
45,358,-1
45,188,-1
45,253,-1
45,613,-1
45,784,-1
45,280,-1
45,488,-1
45,683,-1
45,107,-1
45,684,-1
45,338,-1
45,158,-1
45,808,0
45,544,-1
45,468,-1
45,567,-1
45,844,-1
45,771,-1
45,739,-1
45,696,-1
45,487,-1
45,416,-1
45,734,-1
45,18,0
45,780,-1
45,711,-1
45,262,-1
45,474,-1
45,804,-1
45,215,-1
45,293,-1
45,603,-1
45,561,-1
45,403,-1
45,162,-1
45,164,-1
45,124,-1
45,753,-1
45,49,0
45,83,-1
45,486,-1
45,1,-1
45,526,-1
45,687,-1
45,199,-1
45,498,-1
45,110,-1
46,230,-1
46,711,-1
46,670,-1
46,539,-1
46,419,-1
46,53,-1
46,568,-1
46,94,-1
46,815,-1
46,162,-1
46,804,-1
46,86,-1
46,849,-1
46,722,-1
46,840,-1
46,721,-1
46,363,-1
46,479,-1
46,781,-1
46,193,-1
46,521,-1
46,510,-1
46,315,-1
46,516,-1
46,256,-1
46,139,-1
46,10,-1
46,411,-1
46,243,-1
46,178,-1
46,261,-1
46,511,-1
46,59,0
46,214,-1
46,509,-1
46,148,-1
46,159,-1
46,789,-1
46,322,-1
46,391,-1
46,852,-1
46,376,-1
46,207,-1
46,644,-1
46,643,-1
46,114,-1
46,271,-1
46,127,-1
46,626,-1
46,219,-1
46,237,-1
46,268,-1
46,827,-1
46,762,-1
46,481,-1
46,181,-1
46,652,-1
46,238,-1
46,740,-1
46,637,-1
46,188,-1
46,850,-1
46,601,-1
46,133,-1
46,498,-1
46,58,-1
46,463,-1
46,257,-1
46,371,-1
46,172,-1
46,366,-1
46,160,-1
46,399,-1
46,641,-1
46,718,-1
46,655,-1
46,832,-1
46,386,-1
46,220,-1
46,578,-1
46,856,-1
46,65,-1
46,246,-1
46,83,-1
46,223,-1
46,117,-1
46,364,-1
46,11,0
46,512,-1
46,497,-1
46,713,-1
46,55,-1
46,634,-1
46,552,-1
46,372,-1
46,575,-1
46,835,-1
46,428,-1
46,860,-1
46,29,0
46,482,-1
46,738,-1
46,545,-1
46,361,-1
46,225,-1
46,344,-1
46,538,-1
46,812,-1
46,93,-1
46,195,-1
46,556,-1
46,558,-1
46,253,-1
46,47,-1
46,416,-1
46,421,-1
46,507,-1
46,576,-1
46,422,-1
46,295,-1
46,362,-1
46,461,-1
46,671,-1
46,169,-1
46,494,-1
46,598,-1
46,530,-1
46,640,-1
46,489,-1
46,540,-1
46,527,-1
46,390,-1
46,227,-1
46,313,-1
46,383,-1
46,441,-1
46,224,-1
46,385,-1
46,16,-1
46,137,-1
46,228,-1
46,565,-1
46,608,-1
46,487,-1
46,562,-1
46,452,-1
46,316,-1
46,816,-1
46,748,-1
46,853,-1
46,25,1
46,570,-1
46,591,-1
46,761,-1
46,500,-1
46,66,-1
46,109,-1
46,374,-1
46,204,-1
46,796,-1
46,152,-1
46,672,-1
46,730,-1
46,496,-1
46,240,-1
46,252,-1
46,175,-1
46,309,-1
46,384,-1
46,806,-1
46,118,-1
46,90,-1
46,21,0
46,150,-1
46,96,-1
46,848,-1
46,838,-1
46,393,-1
46,647,-1
46,623,-1
46,459,-1
46,772,-1
46,785,-1
46,586,-1
46,542,-1
46,450,-1
46,126,-1
46,115,-1
46,262,-1
46,354,-1
46,488,-1
46,60,0
46,478,-1
46,112,-1
46,334,-1
46,543,-1
46,135,-1
46,445,-1
46,775,-1
46,656,-1
47,456,-1
47,619,-1
47,273,-1
47,728,-1
47,259,-1
47,557,-1
47,367,-1
47,116,-1
47,206,-1
47,229,-1
47,281,-1
47,807,-1
47,583,-1
47,719,-1
47,41,-1
47,593,-1
47,118,-1
47,42,0
47,707,-1
47,859,-1
47,404,-1
47,731,-1
47,562,-1
47,578,-1
47,708,-1
47,465,-1
47,11,0
47,639,-1
47,659,-1
47,353,-1
47,274,-1
47,255,-1
47,15,0
47,686,-1
47,591,-1
47,778,-1
47,560,-1
47,377,-1
47,845,-1
47,98,-1
47,97,-1
47,447,-1
47,820,-1
47,698,-1
47,362,-1
47,194,-1
47,454,-1
47,50,-1
47,405,-1
47,594,-1
47,308,-1
47,786,-1
47,30,-1
47,32,0
47,412,-1
47,544,-1
47,732,-1
47,460,-1
47,480,-1
47,641,-1
47,218,-1
47,434,-1
47,279,-1
47,792,-1
47,189,-1
47,861,-1
47,627,-1
47,427,-1
47,548,-1
47,734,-1
47,668,-1
47,14,-1
47,244,-1
47,608,-1
47,36,0
47,423,-1
47,748,-1
47,368,-1
47,535,-1
47,703,-1
47,163,-1
47,730,-1
47,401,-1
47,757,-1
47,291,-1
47,443,-1
47,10,-1
47,334,-1
47,516,-1
47,787,-1
47,176,-1
47,835,-1
47,321,-1
47,199,-1
47,395,-1
47,220,-1
47,744,-1
47,391,-1
47,527,-1
47,421,-1
47,644,-1
47,125,-1
47,56,0
47,350,-1
47,691,-1
47,182,-1
47,297,-1
47,555,-1
