c_id,u_id,like_or_not
660,40,-1
688,40,-1
315,40,-1
324,40,-1
593,40,-1
664,40,-1
337,40,-1
786,40,-1
547,40,-1
38,40,-1
793,40,-1
309,40,-1
809,40,0
421,40,-1
495,40,-1
810,40,0
349,40,-1
767,40,-1
862,40,1
549,40,-1
545,40,-1
613,40,-1
157,40,-1
419,40,-1
603,40,-1
860,40,1
351,40,-1
790,40,-1
764,40,-1
382,40,-1
659,40,-1
430,40,-1
653,40,-1
261,40,-1
719,40,-1
620,40,-1
234,40,-1
381,40,-1
654,40,-1
489,40,-1
68,40,-1
737,40,-1
108,40,-1
533,40,-1
368,40,-1
829,40,-1
200,40,-1
59,40,-1
327,40,-1
301,40,-1
239,40,-1
244,40,-1
562,40,-1
546,40,-1
744,40,-1
100,40,-1
702,40,-1
164,40,-1
733,40,-1
516,40,-1
166,40,-1
515,40,-1
300,40,-1
729,40,-1
536,40,-1
606,40,-1
679,40,-1
787,40,-1
348,40,-1
35,40,-1
857,40,-1
409,40,-1
535,40,-1
631,40,-1
856,40,-1
565,40,-1
844,40,-1
42,40,-1
273,40,-1
385,40,-1
123,40,-1
645,40,-1
574,40,-1
312,40,0
518,40,-1
66,40,-1
774,40,-1
471,40,-1
462,40,-1
768,40,-1
7,40,-1
504,40,-1
813,40,0
507,40,-1
428,40,-1
673,40,-1
45,40,-1
321,40,-1
780,40,-1
823,40,-1
20,40,-1
701,40,-1
821,40,0
317,40,-1
553,40,-1
666,40,-1
49,40,0
627,40,-1
418,40,-1
680,40,-1
542,40,-1
187,40,-1
792,40,-1
390,40,-1
236,40,-1
114,40,-1
407,40,-1
548,40,-1
755,40,-1
96,40,-1
731,40,-1
197,40,-1
297,40,-1
804,40,-1
732,40,-1
13,40,0
375,40,-1
153,40,-1
18,40,-1
685,40,-1
126,40,-1
637,40,-1
190,40,-1
736,40,-1
493,40,-1
144,40,-1
509,40,-1
284,40,-1
480,40,-1
849,40,-1
700,40,-1
450,40,-1
517,40,-1
104,40,-1
528,40,-1
404,40,-1
267,40,-1
759,40,-1
402,40,-1
318,40,-1
803,40,0
378,40,-1
693,40,-1
217,40,-1
845,40,-1
742,40,-1
69,40,-1
749,40,-1
235,40,-1
89,40,-1
463,40,-1
423,40,-1
268,40,-1
595,40,-1
319,40,-1
14,40,-1
72,40,-1
119,40,-1
798,40,0
619,40,-1
354,40,-1
137,40,-1
573,40,-1
670,40,-1
512,40,-1
710,40,-1
576,40,-1
662,40,-1
583,40,-1
499,40,-1
334,40,-1
152,40,-1
445,40,-1
827,40,0
53,40,-1
750,40,-1
555,40,-1
282,40,-1
323,40,-1
534,40,-1
195,40,-1
299,41,0
57,41,-1
125,41,-1
552,41,-1
106,41,-1
608,41,-1
562,41,0
676,41,-1
69,41,0
768,41,0
100,41,-1
296,41,-1
665,41,0
664,41,0
851,41,0
330,41,-1
546,41,-1
143,41,0
726,41,-1
658,41,0
712,41,1
632,41,0
444,41,-1
85,41,-1
113,41,-1
780,41,0
670,41,0
481,41,0
831,41,-1
536,41,1
856,41,-1
150,41,-1
439,41,0
156,41,1
769,41,0
610,41,-1
167,41,-1
22,41,0
763,41,-1
346,41,0
687,41,0
350,41,-1
599,41,0
322,41,-1
639,41,-1
298,41,-1
495,41,0
770,41,0
523,41,1
699,41,-1
240,41,-1
530,41,-1
436,41,-1
521,41,0
137,41,0
850,41,0
78,41,0
86,41,0
290,41,-1
2,41,1
186,41,-1
590,41,-1
115,41,0
63,41,0
510,41,-1
532,41,-1
501,41,-1
108,41,-1
487,41,0
407,41,0
704,41,-1
173,41,-1
784,41,-1
11,41,0
507,41,1
772,41,-1
853,41,-1
378,41,-1
619,41,0
471,41,0
95,41,-1
792,41,-1
82,41,0
715,41,-1
21,41,-1
720,41,0
448,41,-1
16,41,-1
250,41,0
307,41,-1
540,41,0
799,41,-1
190,41,-1
312,41,0
662,41,-1
435,41,0
575,41,0
405,41,-1
214,41,1
526,41,0
215,41,-1
79,41,0
514,41,-1
420,41,-1
327,41,-1
140,41,0
10,41,-1
746,41,0
447,41,-1
703,41,-1
607,41,-1
226,41,1
614,41,-1
66,41,0
394,41,0
400,41,0
535,41,0
482,41,-1
504,41,0
848,41,0
258,41,-1
844,41,-1
506,41,0
533,41,0
37,41,0
609,41,1
267,41,-1
248,41,-1
700,41,-1
364,41,-1
97,41,-1
194,41,0
245,41,1
522,41,0
806,41,0
251,41,-1
337,41,-1
458,41,0
148,41,0
94,41,-1
88,41,-1
679,41,0
365,41,0
133,41,0
263,41,1
826,41,-1
345,41,0
787,41,-1
660,41,0
303,41,-1
470,41,-1
109,41,-1
229,41,0
129,41,0
657,41,-1
403,41,0
197,41,-1
765,41,0
98,41,-1
381,41,-1
525,41,-1
776,41,0
738,41,-1
744,41,-1
236,41,0
732,41,0
513,41,-1
418,41,-1
722,41,-1
144,41,-1
529,41,1
858,41,-1
338,41,-1
567,41,-1
760,41,-1
348,41,-1
473,41,-1
231,41,-1
116,41,-1
105,41,1
335,41,-1
145,41,0
380,41,0
373,41,0
170,41,1
861,41,-1
131,41,0
445,41,0
124,41,0
812,41,-1
466,41,-1
408,41,0
597,41,-1
689,41,-1
494,41,0
68,41,-1
697,41,-1
210,41,1
781,41,-1
224,41,-1
704,42,0
701,42,0
408,42,0
127,42,0
523,42,0
539,42,0
453,42,-1
238,42,1
616,42,-1
496,42,0
736,42,0
437,42,0
467,42,-1
222,42,-1
401,42,0
212,42,-1
141,42,-1
498,42,-1
713,42,0
64,42,0
755,42,0
831,42,0
544,42,1
726,42,-1
107,42,0
320,42,-1
707,42,0
764,42,-1
40,42,0
165,42,-1
152,42,0
729,42,0
621,42,0
363,42,0
344,42,0
146,42,-1
703,42,-1
804,42,-1
457,42,0
44,42,0
172,42,-1
130,42,1
292,42,-1
248,42,0
619,42,0
136,42,-1
246,42,-1
694,42,-1
465,42,0
368,42,-1
415,42,-1
541,42,0
512,42,-1
359,42,0
765,42,1
382,42,0
682,42,0
746,42,1
752,42,0
742,42,0
61,42,-1
392,42,-1
304,42,-1
330,42,-1
18,42,1
299,42,-1
786,42,-1
454,42,-1
242,42,-1
658,42,0
570,42,0
325,42,-1
168,42,0
311,42,-1
28,42,0
784,42,-1
578,42,-1
483,42,0
436,42,0
82,42,0
684,42,0
84,42,0
331,42,-1
574,42,0
198,42,-1
695,42,0
651,42,-1
840,42,0
576,42,0
446,42,-1
409,42,1
214,42,-1
549,42,0
345,42,0
456,42,0
318,42,-1
260,42,1
546,42,0
45,42,-1
397,42,0
421,42,0
70,42,-1
332,42,0
147,42,-1
648,42,1
789,42,0
12,42,0
680,42,-1
434,42,-1
235,42,1
133,42,-1
567,42,1
722,42,-1
322,42,-1
406,42,-1
261,42,-1
120,42,-1
414,42,-1
282,42,0
485,42,-1
129,42,-1
272,42,-1
458,42,-1
668,42,0
417,42,-1
492,42,-1
244,42,-1
824,42,0
267,42,-1
515,42,0
654,42,0
353,42,0
790,42,0
571,42,0
861,42,0
219,42,0
367,42,-1
511,42,-1
169,42,-1
751,42,0
647,42,-1
460,42,0
231,42,-1
670,42,1
783,42,-1
853,42,-1
745,42,-1
350,42,1
575,42,-1
676,42,0
548,42,0
115,42,0
365,42,1
601,42,0
697,42,-1
395,42,-1
606,42,0
184,42,-1
79,42,-1
90,42,0
526,42,0
269,42,-1
450,42,-1
557,42,-1
225,42,-1
674,42,1
466,42,0
669,42,0
588,42,-1
280,42,-1
240,42,-1
95,42,-1
398,42,0
540,42,-1
257,42,0
256,42,-1
56,42,-1
462,42,-1
850,42,1
113,42,-1
615,42,0
176,42,-1
826,42,0
402,42,0
182,42,-1
281,42,-1
665,42,0
793,42,-1
347,42,0
362,42,0
589,42,0
97,42,0
202,42,-1
224,42,-1
278,42,-1
579,42,0
587,42,-1
796,42,0
494,42,0
8,42,0
479,43,-1
198,43,-1
855,43,-1
744,43,-1
591,43,-1
243,43,-1
835,43,0
161,43,-1
318,43,-1
48,43,1
808,43,0
682,43,-1
45,43,-1
522,43,-1
53,43,0
100,43,-1
62,43,-1
143,43,-1
268,43,-1
333,43,-1
788,43,-1
208,43,-1
556,43,-1
513,43,-1
813,43,-1
60,43,0
465,43,-1
266,43,-1
725,43,-1
188,43,-1
837,43,0
399,43,1
408,43,-1
86,43,-1
610,43,-1
29,43,0
91,43,-1
739,43,-1
24,43,0
438,43,-1
151,43,-1
714,43,-1
236,43,-1
84,43,-1
655,43,-1
857,43,0
400,43,-1
205,43,-1
30,43,0
58,43,-1
843,43,-1
83,43,-1
709,43,-1
361,43,-1
521,43,-1
533,43,-1
526,43,-1
52,43,-1
757,43,0
78,43,1
448,43,1
148,43,-1
585,43,-1
272,43,-1
828,43,-1
294,43,-1
730,43,-1
779,43,1
70,43,1
760,43,1
462,43,-1
672,43,-1
156,43,-1
185,43,0
558,43,-1
776,43,-1
264,43,-1
98,43,-1
809,43,-1
824,43,1
121,43,-1
773,43,-1
369,43,1
689,43,-1
425,43,-1
523,43,-1
780,43,-1
36,43,0
244,43,-1
105,43,-1
297,43,-1
524,43,-1
584,43,-1
635,43,-1
697,43,-1
566,43,-1
578,43,-1
218,43,-1
441,43,-1
726,43,1
310,43,1
600,43,-1
860,43,-1
184,43,-1
349,43,-1
152,43,-1
5,43,-1
373,43,-1
183,43,-1
502,43,-1
501,43,-1
690,43,-1
765,43,-1
628,43,-1
636,43,-1
104,43,-1
216,43,-1
791,43,-1
716,43,1
141,43,-1
202,43,-1
201,43,-1
241,43,-1
301,43,-1
847,43,0
290,43,1
225,43,-1
384,43,-1
748,43,-1
721,43,-1
99,43,-1
662,43,1
405,43,-1
3,43,-1
354,43,-1
493,43,-1
64,43,-1
741,43,-1
35,43,0
94,43,0
153,43,-1
291,43,-1
114,43,-1
802,43,0
827,43,-1
772,43,-1
559,43,-1
829,43,0
270,43,-1
17,43,0
288,43,-1
601,43,-1
249,43,1
561,43,-1
101,43,1
22,43,0
111,43,-1
212,43,-1
353,43,-1
336,43,-1
166,43,-1
19,43,-1
157,43,-1
758,43,-1
392,43,1
607,43,-1
51,43,0
543,43,-1
47,43,-1
18,43,0
363,43,-1
240,43,-1
160,43,-1
570,43,-1
406,43,-1
518,43,-1
752,43,-1
147,43,1
237,43,-1
381,43,-1
341,43,-1
195,43,-1
269,43,-1
4,43,-1
633,43,-1
826,43,-1
200,43,-1
77,43,-1
436,43,-1
614,43,-1
509,43,-1
503,43,-1
49,43,0
680,43,-1
307,43,-1
210,43,-1
350,43,1
67,43,0
473,43,-1
340,43,-1
752,44,-1
596,44,-1
434,44,0
523,44,0
33,44,-1
748,44,1
156,44,0
157,44,0
472,44,0
694,44,0
146,44,0
36,44,-1
488,44,-1
790,44,0
266,44,-1
215,44,-1
615,44,-1
590,44,-1
209,44,-1
493,44,-1
47,44,0
307,44,0
490,44,-1
594,44,-1
572,44,-1
6,44,0
501,44,0
410,44,1
428,44,0
528,44,-1
771,44,0
496,44,-1
521,44,0
280,44,0
299,44,0
115,44,-1
92,44,-1
213,44,0
349,44,1
730,44,-1
182,44,1
459,44,0
543,44,1
221,44,-1
355,44,0
52,44,0
676,44,0
829,44,-1
237,44,-1
414,44,0
437,44,0
562,44,-1
448,44,0
831,44,-1
371,44,0
127,44,-1
776,44,-1
861,44,-1
56,44,0
247,44,-1
860,44,-1
662,44,-1
32,44,0
154,44,-1
836,44,-1
201,44,-1
120,44,-1
409,44,0
260,44,0
75,44,-1
452,44,-1
796,44,-1
348,44,-1
78,44,0
520,44,-1
44,44,-1
126,44,0
632,44,-1
494,44,0
199,44,0
203,44,-1
553,44,1
190,44,-1
711,44,0
438,44,-1
252,44,-1
18,44,-1
225,44,0
420,44,0
129,44,-1
176,44,-1
4,44,0
799,44,0
636,44,-1
703,44,1
412,44,-1
89,44,0
665,44,0
93,44,-1
279,44,0
142,44,0
485,44,-1
373,44,-1
801,44,-1
651,44,0
583,44,-1
826,44,-1
38,44,0
510,44,0
284,44,0
87,44,0
735,44,0
41,44,0
710,44,0
143,44,-1
398,44,0
59,44,0
443,44,0
859,44,-1
603,44,-1
351,44,-1
692,44,1
482,44,0
716,44,0
393,44,0
390,44,0
773,44,0
767,44,0
325,44,-1
402,44,0
547,44,0
123,44,1
287,44,0
558,44,-1
552,44,0
121,44,0
446,44,-1
635,44,0
274,44,0
239,44,-1
323,44,1
714,44,0
40,44,1
208,44,-1
648,44,0
706,44,0
597,44,-1
478,44,0
725,44,0
98,44,0
509,44,0
698,44,0
789,44,-1
589,44,-1
851,44,0
345,44,-1
217,44,-1
193,44,-1
602,44,1
408,44,-1
119,44,1
720,44,-1
620,44,-1
702,44,-1
848,44,1
736,44,-1
39,44,1
561,44,-1
233,44,0
768,44,-1
207,44,-1
365,44,-1
754,44,-1
456,44,0
637,44,0
546,44,-1
734,44,-1
640,44,-1
84,44,0
227,44,-1
696,44,-1
450,44,0
94,44,-1
113,44,-1
189,44,0
621,44,-1
329,44,0
846,44,-1
421,44,-1
101,44,-1
152,44,0
763,44,0
794,44,1
17,44,-1
839,44,0
167,44,-1
86,44,-1
416,44,-1
813,44,-1
384,44,0
198,45,-1
305,45,-1
51,45,-1
525,45,-1
813,45,0
503,45,-1
521,45,-1
469,45,-1
105,45,-1
31,45,-1
356,45,-1
288,45,-1
340,45,-1
654,45,-1
533,45,-1
248,45,-1
6,45,-1
30,45,-1
103,45,-1
592,45,-1
545,45,-1
63,45,-1
376,45,-1
639,45,-1
476,45,-1
519,45,-1
543,45,-1
186,45,-1
384,45,-1
492,45,-1
815,45,-1
214,45,-1
64,45,-1
230,45,-1
232,45,-1
822,45,-1
143,45,-1
627,45,-1
359,45,-1
513,45,-1
838,45,-1
504,45,-1
430,45,-1
672,45,-1
686,45,-1
261,45,-1
644,45,-1
171,45,-1
819,45,0
281,45,-1
859,45,-1
763,45,-1
146,45,-1
392,45,-1
220,45,-1
75,45,-1
405,45,-1
165,45,-1
441,45,-1
310,45,-1
572,45,-1
336,45,-1
317,45,-1
719,45,-1
809,45,0
825,45,-1
48,45,0
481,45,-1
133,45,-1
500,45,-1
438,45,-1
399,45,-1
187,45,-1
698,45,-1
499,45,-1
302,45,-1
385,45,-1
179,45,-1
551,45,-1
180,45,-1
848,45,0
762,45,-1
117,45,-1
574,45,-1
617,45,-1
524,45,-1
697,45,-1
472,45,-1
623,45,-1
549,45,-1
436,45,-1
373,45,-1
242,45,-1
29,45,-1
536,45,-1
195,45,-1
34,45,-1
366,45,-1
621,45,-1
773,45,-1
388,45,-1
547,45,-1
172,45,-1
291,45,-1
189,45,-1
257,45,-1
735,45,-1
777,45,-1
161,45,-1
791,45,-1
796,45,-1
84,45,-1
779,45,-1
43,45,-1
327,45,-1
109,45,-1
345,45,-1
26,45,-1
290,45,-1
493,45,-1
432,45,-1
53,45,0
577,45,-1
635,45,-1
76,45,-1
485,45,-1
106,45,-1
538,45,-1
142,45,-1
733,45,-1
615,45,-1
97,45,-1
820,45,1
66,45,-1
145,45,-1
724,45,-1
850,45,0
452,45,-1
495,45,-1
445,45,-1
736,45,-1
836,45,-1
323,45,-1
573,45,-1
127,45,-1
350,45,-1
398,45,-1
566,45,-1
245,45,-1
202,45,-1
433,45,-1
88,45,-1
527,45,-1
358,45,-1
188,45,-1
253,45,-1
613,45,-1
784,45,-1
280,45,-1
488,45,-1
683,45,-1
107,45,-1
684,45,-1
338,45,-1
158,45,-1
808,45,-1
544,45,-1
468,45,-1
567,45,-1
844,45,-1
771,45,-1
739,45,-1
696,45,-1
487,45,-1
416,45,-1
734,45,-1
18,45,1
780,45,-1
711,45,-1
262,45,-1
474,45,-1
804,45,-1
215,45,-1
293,45,-1
603,45,-1
561,45,-1
403,45,-1
162,45,-1
164,45,-1
124,45,-1
753,45,-1
49,45,-1
83,45,-1
486,45,-1
1,45,1
526,45,-1
687,45,-1
199,45,-1
498,45,-1
110,45,-1
230,46,-1
711,46,-1
670,46,-1
539,46,-1
419,46,-1
53,46,0
568,46,-1
94,46,-1
815,46,-1
162,46,-1
804,46,-1
86,46,-1
849,46,-1
722,46,-1
840,46,-1
721,46,-1
363,46,-1
479,46,-1
781,46,-1
193,46,-1
521,46,-1
510,46,-1
315,46,-1
516,46,-1
256,46,-1
139,46,-1
10,46,-1
411,46,-1
243,46,-1
178,46,-1
261,46,-1
511,46,-1
59,46,0
214,46,-1
509,46,-1
148,46,-1
159,46,-1
789,46,-1
322,46,-1
391,46,-1
852,46,-1
376,46,-1
207,46,-1
644,46,-1
643,46,-1
114,46,-1
271,46,-1
127,46,-1
626,46,-1
219,46,-1
237,46,-1
268,46,-1
827,46,-1
762,46,-1
481,46,-1
181,46,-1
652,46,-1
238,46,-1
740,46,-1
637,46,-1
188,46,-1
850,46,-1
601,46,-1
133,46,-1
498,46,-1
58,46,-1
463,46,-1
257,46,-1
371,46,-1
172,46,-1
366,46,-1
160,46,-1
399,46,-1
641,46,-1
718,46,-1
655,46,-1
832,46,-1
386,46,-1
220,46,-1
578,46,-1
856,46,-1
65,46,-1
246,46,-1
83,46,-1
223,46,-1
117,46,-1
364,46,-1
11,46,0
512,46,-1
497,46,-1
713,46,-1
55,46,-1
634,46,-1
552,46,-1
372,46,-1
575,46,-1
835,46,-1
428,46,-1
860,46,-1
29,46,0
482,46,-1
738,46,-1
545,46,-1
361,46,-1
225,46,-1
344,46,-1
538,46,-1
812,46,-1
93,46,-1
195,46,-1
556,46,-1
558,46,-1
253,46,-1
47,46,0
416,46,-1
421,46,-1
507,46,-1
576,46,-1
422,46,-1
295,46,-1
362,46,-1
461,46,-1
671,46,-1
169,46,-1
494,46,-1
598,46,-1
530,46,-1
640,46,-1
489,46,-1
540,46,-1
527,46,-1
390,46,-1
227,46,-1
313,46,-1
383,46,-1
441,46,-1
224,46,-1
385,46,-1
16,46,0
137,46,-1
228,46,-1
565,46,-1
608,46,-1
487,46,-1
562,46,-1
452,46,-1
316,46,-1
816,46,-1
748,46,-1
853,46,-1
25,46,0
570,46,-1
591,46,-1
761,46,-1
500,46,-1
66,46,0
109,46,-1
374,46,-1
204,46,-1
796,46,-1
152,46,-1
672,46,-1
730,46,-1
496,46,-1
240,46,-1
252,46,-1
175,46,-1
309,46,-1
384,46,-1
806,46,-1
118,46,-1
90,46,-1
21,46,0
150,46,-1
96,46,-1
848,46,-1
838,46,-1
393,46,-1
647,46,-1
623,46,-1
459,46,-1
772,46,-1
785,46,-1
586,46,-1
542,46,-1
450,46,-1
126,46,-1
115,46,-1
262,46,-1
354,46,-1
488,46,-1
60,46,-1
478,46,-1
112,46,-1
334,46,-1
543,46,-1
135,46,-1
445,46,-1
775,46,-1
656,46,-1
456,47,-1
619,47,-1
273,47,-1
728,47,-1
259,47,-1
557,47,-1
367,47,-1
116,47,-1
206,47,-1
229,47,-1
281,47,-1
807,47,-1
583,47,-1
719,47,-1
41,47,0
593,47,-1
118,47,-1
42,47,-1
707,47,-1
859,47,-1
404,47,-1
731,47,-1
562,47,-1
578,47,-1
708,47,-1
465,47,-1
11,47,0
639,47,-1
659,47,-1
353,47,-1
274,47,-1
255,47,-1
15,47,-1
686,47,-1
591,47,-1
778,47,-1
560,47,-1
377,47,-1
845,47,-1
98,47,-1
97,47,-1
447,47,-1
820,47,-1
698,47,-1
362,47,-1
194,47,-1
454,47,-1
50,47,-1
405,47,-1
594,47,-1
308,47,-1
786,47,-1
30,47,-1
32,47,-1
412,47,-1
544,47,-1
732,47,-1
460,47,-1
480,47,-1
641,47,-1
218,47,-1
434,47,-1
279,47,-1
792,47,-1
189,47,-1
861,47,-1
627,47,-1
427,47,-1
548,47,-1
734,47,-1
668,47,-1
14,47,-1
244,47,-1
608,47,-1
36,47,-1
423,47,-1
748,47,-1
368,47,-1
535,47,-1
703,47,-1
163,47,-1
730,47,-1
401,47,-1
757,47,-1
291,47,-1
443,47,-1
10,47,-1
334,47,-1
516,47,-1
787,47,-1
176,47,-1
835,47,-1
321,47,-1
199,47,-1
395,47,-1
220,47,-1
744,47,-1
391,47,-1
527,47,-1
421,47,-1
644,47,-1
125,47,-1
56,47,0
350,47,-1
691,47,-1
182,47,-1
297,47,-1
555,47,-1
432,47,-1
142,47,-1
525,47,-1
553,47,-1
325,47,-1
331,47,-1
838,47,-1
685,47,-1
263,47,-1
95,47,-1
156,47,-1
840,47,-1
370,47,-1
1,47,1
253,47,-1
517,47,-1
115,47,-1
696,47,-1
507,47,-1
185,47,-1
834,47,-1
772,47,-1
295,47,-1
79,47,-1
379,47,-1
646,47,-1
39,47,0
336,47,-1
119,47,-1
576,47,-1
357,47,-1
725,47,-1
546,47,-1
52,47,-1
272,47,-1
599,47,-1
84,47,-1
76,47,-1
358,47,-1
318,47,-1
140,47,-1
621,47,-1
109,47,-1
637,47,-1
409,47,-1
448,47,-1
520,47,-1
652,47,-1
438,47,-1
65,47,-1
564,47,-1
146,47,-1
597,47,-1
690,47,-1
149,47,-1
669,47,-1
197,47,-1
320,47,-1
737,47,-1
592,47,-1
569,47,-1
805,47,-1
319,47,-1
604,47,-1
221,47,-1
808,47,-1
270,47,-1
246,47,-1
768,47,-1
523,47,-1
393,47,-1
534,47,-1
126,47,-1
420,47,-1
590,47,-1
354,47,-1
813,47,-1
369,47,-1
503,47,-1
559,47,-1
340,47,-1
538,47,-1
788,47,-1
69,47,-1
445,47,-1
113,47,-1
512,47,-1
615,47,-1
814,47,-1
743,47,-1
482,47,-1
671,47,-1
400,48,-1
650,48,-1
725,48,-1
689,48,-1
645,48,1
424,48,-1
644,48,-1
285,48,-1
212,48,-1
671,48,-1
413,48,-1
562,48,-1
454,48,-1
703,48,-1
25,48,-1
260,48,1
313,48,-1
68,48,-1
230,48,-1
551,48,1
506,48,-1
518,48,-1
731,48,-1
592,48,-1
616,48,-1
162,48,-1
76,48,0
487,48,-1
575,48,-1
556,48,-1
214,48,-1
772,48,-1
856,48,1
781,48,-1
8,48,-1
404,48,-1
221,48,-1
394,48,-1
251,48,-1
410,48,-1
468,48,-1
672,48,-1
11,48,-1
488,48,-1
86,48,-1
397,48,-1
305,48,-1
782,48,-1
10,48,-1
695,48,-1
69,48,-1
19,48,-1
414,48,-1
257,48,-1
768,48,-1
834,48,-1
799,48,-1
561,48,-1
299,48,-1
746,48,-1
421,48,-1
624,48,-1
810,48,-1
50,48,-1
766,48,-1
742,48,-1
172,48,-1
681,48,-1
486,48,-1
532,48,-1
499,48,-1
811,48,-1
688,48,-1
787,48,-1
207,48,-1
702,48,-1
769,48,-1
694,48,-1
675,48,-1
653,48,-1
227,48,-1
333,48,-1
209,48,0
204,48,-1
683,48,-1
741,48,-1
169,48,-1
83,48,-1
513,48,-1
386,48,-1
294,48,-1
142,48,-1
282,48,-1
340,48,-1
713,48,-1
669,48,-1
537,48,-1
138,48,-1
60,48,0
629,48,-1
219,48,-1
215,48,-1
53,48,-1
776,48,-1
16,48,-1
586,48,-1
780,48,-1
93,48,-1
603,48,-1
118,48,-1
87,48,-1
745,48,0
539,48,-1
767,48,-1
75,48,1
581,48,-1
56,48,-1
789,48,-1
670,48,-1
199,48,-1
724,48,-1
820,48,-1
800,48,-1
514,48,-1
99,48,-1
275,48,-1
173,48,-1
591,48,-1
482,48,-1
166,48,-1
236,48,-1
733,48,-1
171,48,-1
535,48,-1
430,48,-1
600,48,-1
835,48,-1
140,48,-1
788,48,-1
77,48,-1
846,48,-1
737,48,-1
194,48,-1
710,48,-1
17,48,-1
459,48,-1
684,48,-1
845,48,-1
102,48,-1
557,48,-1
639,48,-1
759,48,-1
256,48,-1
726,48,-1
722,48,-1
391,48,-1
180,48,-1
403,48,-1
433,48,-1
42,48,1
663,48,-1
490,48,-1
466,48,-1
599,48,-1
31,48,-1
198,48,-1
332,48,-1
160,48,-1
860,48,-1
112,48,-1
182,48,-1
862,48,-1
245,48,-1
239,48,-1
90,48,-1
41,48,-1
47,48,-1
308,48,-1
651,48,-1
189,48,-1
168,48,-1
793,48,-1
262,48,-1
127,48,-1
250,48,-1
309,48,-1
203,48,-1
589,48,-1
55,48,0
283,48,-1
40,48,-1
503,48,-1
364,48,-1
324,48,-1
712,48,-1
274,48,-1
359,48,-1
45,48,-1
235,48,-1
678,48,-1
766,49,-1
372,49,-1
189,49,0
836,49,0
332,49,0
203,49,-1
541,49,-1
695,49,0
565,49,-1
788,49,0
102,49,0
490,49,0
837,49,0
161,49,-1
204,49,0
431,49,-1
465,49,-1
300,49,0
133,49,-1
589,49,0
416,49,-1
754,49,1
722,49,-1
352,49,-1
338,49,-1
65,49,-1
199,49,-1
330,49,-1
817,49,0
792,49,0
54,49,-1
449,49,-1
418,49,0
4,49,0
261,49,-1
544,49,-1
308,49,-1
572,49,-1
484,49,-1
549,49,-1
386,49,0
496,49,-1
720,49,-1
636,49,-1
543,49,0
259,49,0
327,49,-1
733,49,0
67,49,1
198,49,-1
759,49,-1
782,49,0
187,49,0
81,49,-1
807,49,0
89,49,-1
172,49,0
757,49,0
196,49,-1
8,49,-1
713,49,-1
492,49,-1
284,49,0
166,49,-1
853,49,0
359,49,1
797,49,0
804,49,1
580,49,0
586,49,-1
324,49,-1
569,49,0
452,49,-1
604,49,0
173,49,-1
820,49,1
294,49,-1
194,49,-1
112,49,-1
440,49,-1
694,49,0
816,49,0
438,49,-1
34,49,1
158,49,0
595,49,-1
491,49,0
509,49,0
441,49,-1
38,49,-1
19,49,0
833,49,0
518,49,-1
126,49,0
649,49,-1
640,49,0
181,49,-1
596,49,0
401,49,0
39,49,0
787,49,0
155,49,0
460,49,0
205,49,-1
802,49,-1
531,49,0
767,49,0
795,49,1
125,49,0
448,49,0
547,49,0
801,49,0
578,49,-1
793,49,0
243,49,-1
325,49,-1
842,49,0
404,49,-1
107,49,0
21,49,0
392,49,-1
517,49,-1
745,49,-1
119,49,0
407,49,0
184,49,1
725,49,0
461,49,-1
154,49,-1
201,49,-1
762,49,0
267,49,0
218,49,0
77,49,0
170,49,-1
482,49,0
847,49,-1
225,49,-1
381,49,0
127,49,0
72,49,0
221,49,-1
311,49,-1
73,49,-1
354,49,0
629,49,-1
591,49,1
728,49,-1
208,49,-1
182,49,1
143,49,-1
858,49,-1
299,49,-1
212,49,-1
10,49,-1
348,49,-1
403,49,-1
232,49,0
437,49,-1
162,49,1
336,49,-1
715,49,0
701,49,0
415,49,-1
53,49,0
678,49,0
457,49,-1
413,49,1
227,49,0
486,49,-1
29,49,0
436,49,-1
504,49,0
851,49,0
727,49,-1
430,49,-1
550,49,-1
41,49,0
209,49,-1
618,49,0
152,49,-1
371,49,0
421,49,-1
46,49,-1
691,49,-1
59,49,0
223,49,-1
749,49,0
442,49,0
739,49,-1
656,49,-1
781,49,0
644,49,0
799,49,0
808,49,0
841,49,0
323,49,0
364,49,0
647,49,-1
344,49,-1
77,50,0
696,50,1
225,50,0
522,50,0
785,50,0
284,50,0
61,50,0
708,50,0
337,50,0
27,50,-1
79,50,1
342,50,0
367,50,-1
750,50,0
463,50,1
416,50,1
448,50,0
712,50,0
482,50,0
728,50,0
483,50,-1
187,50,0
327,50,1
336,50,0
766,50,0
842,50,0
587,50,0
517,50,0
847,50,-1
443,50,-1
471,50,-1
62,50,-1
743,50,0
254,50,0
209,50,-1
12,50,1
702,50,0
507,50,0
497,50,-1
208,50,0
521,50,1
153,50,-1
628,50,-1
612,50,0
735,50,0
516,50,0
136,50,0
272,50,-1
54,50,-1
491,50,-1
183,50,0
430,50,1
859,50,-1
445,50,0
818,50,-1
115,50,0
364,50,0
240,50,1
779,50,0
831,50,-1
143,50,-1
428,50,-1
80,50,0
844,50,0
573,50,0
421,50,0
453,50,0
258,50,-1
358,50,-1
119,50,0
781,50,0
455,50,0
142,50,-1
4,50,1
693,50,-1
454,50,0
168,50,0
772,50,0
590,50,-1
314,50,0
349,50,-1
271,50,-1
464,50,-1
548,50,-1
32,50,0
